Edad,TipoDelito,Zona,FechaDelito,HoraDelito,SexoInvolucrado,NivelEducacion,Recurrencia,IngresoMensualEstimado,AñosAntecedentes,VecesCapturado,SospechosoReincidente,RiesgoSocial,Violencia,UsoArma
67,Violencia Familiar,Obrajes,2023-08-30 17:12:38,19:09:00,Masculino,Universitario,Ocasional,1172,8,2,No,4,Media,No
63,Fraude,Centro,2023-11-05 07:02:01,23:29:00,Masculino,Universitario,Frecuente,11069,2,13,No,3,Media,Sí
59,Violación,Zona Sur,2023-02-08 08:00:57,18:10:00,Masculino,Universitario,Ocasional,6882,17,13,No,1,Media,No
63,Robo,Obrajes,2022-03-16 02:07:43,01:31:00,Masculino,Secundaria,Ocasional,1787,12,0,No,2,Media,No
43,Violencia Familiar,Miraflores,2022-10-23 04:24:37,13:45:00,Masculino,Primaria,Aislado,11251,17,8,No,5,Baja,No
51,Hurto,Zona Sur,2023-04-02 07:25:07,09:37:00,Femenino,Primaria,Frecuente,2990,2,5,No,4,Media,No
38,Violencia Familiar,San Pedro,2023-01-08 01:38:55,17:54:00,Masculino,Técnico,Frecuente,1078,1,2,No,3,Baja,No
68,Hurto,Zona Sur,2024-11-05 13:25:14,01:24:00,Masculino,Secundaria,Ocasional,4001,7,2,Sí,5,Media,No
48,Violencia Familiar,Centro,2024-02-01 14:45:22,17:23:00,Femenino,Primaria,Ocasional,5582,18,1,Sí,2,Baja,No
33,Asalto,Villa Fátima,2022-10-10 04:25:53,01:26:00,Masculino,Secundaria,Frecuente,10814,23,3,Sí,5,Baja,No
56,Violencia Familiar,San Pedro,2022-04-25 08:06:05,22:51:00,Femenino,Universitario,Frecuente,9527,6,8,No,2,Alta,No
65,Violencia Familiar,Miraflores,2023-09-25 04:36:19,13:56:00,Femenino,Primaria,Frecuente,2884,4,1,No,5,Alta,No
38,Violencia Familiar,Zona Sur,2022-08-12 15:56:20,07:27:00,Masculino,Primaria,Frecuente,9104,13,8,No,3,Media,No
63,Asalto,Obrajes,2023-02-16 15:31:41,15:10:00,Masculino,Primaria,Aislado,10957,14,3,Sí,5,Baja,Sí
57,Violencia Familiar,Zona Sur,2024-05-14 12:52:34,05:56:00,Masculino,Primaria,Ocasional,4500,15,8,No,4,Media,No
61,Robo,Centro,2024-10-08 16:31:45,02:03:00,Masculino,Universitario,Ocasional,9876,1,12,Sí,5,Baja,No
64,Violación,El Alto,2022-04-11 13:58:58,21:20:00,Masculino,Técnico,Ocasional,11614,2,4,No,4,Media,No
24,Violación,Centro,2022-05-14 12:44:35,07:53:00,Masculino,Universitario,Frecuente,7859,8,7,No,2,Alta,No
44,Robo,El Alto,2022-11-16 15:11:20,05:13:00,Masculino,Secundaria,Frecuente,4759,1,9,No,4,Media,No
42,Robo,Villa Fátima,2023-12-07 06:19:59,17:54:00,Femenino,Secundaria,Ocasional,7592,10,0,No,1,Media,Sí
36,Secuestro,Miraflores,2022-02-05 16:04:51,19:22:00,Masculino,Primaria,Aislado,6179,23,4,No,1,Alta,Sí
27,Violación,Obrajes,2024-12-05 12:10:46,18:39:00,Masculino,Secundaria,Frecuente,9906,28,6,No,1,Alta,No
36,Hurto,Villa Fátima,2023-08-07 11:22:36,02:08:00,Masculino,Primaria,Frecuente,2417,7,9,Sí,4,Baja,No
15,Violencia Familiar,Centro,2023-10-09 21:02:20,12:02:00,Masculino,Primaria,Ocasional,7293,4,13,Sí,1,Baja,Sí
24,Violación,Centro,2024-11-04 19:28:36,21:19:00,Masculino,Técnico,Ocasional,5348,14,8,Sí,2,Media,No
49,Violencia Familiar,Miraflores,2022-07-04 22:21:13,09:53:00,Masculino,Primaria,Ocasional,2080,0,10,No,4,Media,No
39,Violación,Sopocachi,2022-12-23 10:28:41,14:54:00,Masculino,Primaria,Ocasional,2334,3,2,No,3,Baja,Sí
44,Robo,Sopocachi,2022-11-26 23:52:14,09:07:00,Femenino,Primaria,Aislado,5557,2,1,No,1,Alta,Sí
34,Homicidio,Zona Sur,2023-08-19 23:05:16,20:38:00,Masculino,Técnico,Ocasional,2771,8,2,No,1,Media,Sí
18,Violencia Familiar,Centro,2022-09-21 19:07:29,12:14:00,Masculino,Técnico,Aislado,11857,10,7,No,5,Media,No
29,Violencia Familiar,Villa Fátima,2024-03-26 13:56:55,03:01:00,Masculino,Técnico,Frecuente,2174,3,2,No,5,Baja,Sí
23,Violación,Centro,2023-10-21 01:48:00,13:20:00,Masculino,Universitario,Ocasional,5508,0,14,Sí,2,Alta,Sí
56,Robo,El Alto,2023-07-18 08:52:49,21:22:00,Femenino,Primaria,Frecuente,3687,4,14,No,5,Media,Sí
39,Hurto,Sopocachi,2023-11-30 05:12:09,23:13:00,Masculino,Secundaria,Aislado,3092,13,14,No,2,Media,Sí
45,Violencia Familiar,El Alto,2023-04-08 19:47:37,05:21:00,Masculino,Secundaria,Ocasional,7877,25,13,No,2,Baja,Sí
37,Violación,Zona Sur,2022-08-07 04:53:53,02:07:00,Femenino,Técnico,Ocasional,1219,4,8,No,3,Media,Sí
18,Secuestro,San Pedro,2024-12-11 07:59:55,11:17:00,Masculino,Técnico,Ocasional,2460,15,2,No,2,Media,No
29,Hurto,San Pedro,2023-02-22 03:32:10,21:21:00,Femenino,Universitario,Frecuente,2054,14,14,No,5,Alta,No
25,Violencia Familiar,Zona Sur,2024-05-27 16:10:51,18:52:00,Masculino,Secundaria,Ocasional,7834,24,0,Sí,1,Alta,No
55,Fraude,Sopocachi,2024-05-24 17:53:01,12:59:00,Masculino,Primaria,Aislado,6122,8,1,Sí,4,Baja,No
50,Violación,Obrajes,2023-07-01 03:31:12,23:42:00,Masculino,Secundaria,Frecuente,4366,9,9,No,5,Baja,No
51,Robo,Miraflores,2023-09-23 11:01:58,06:19:00,Masculino,Universitario,Frecuente,7247,13,13,Sí,2,Baja,Sí
63,Hurto,Obrajes,2022-04-05 03:14:24,08:37:00,Masculino,Secundaria,Frecuente,8947,7,9,No,5,Baja,Sí
68,Violación,Centro,2023-11-28 14:53:21,09:13:00,Masculino,Universitario,Ocasional,4349,15,0,No,3,Baja,Sí
60,Hurto,Obrajes,2024-04-07 18:05:45,01:24:00,Femenino,Técnico,Ocasional,1611,20,12,No,3,Baja,No
57,Violencia Familiar,Villa Fátima,2024-07-07 03:44:41,17:59:00,Femenino,Secundaria,Ocasional,7287,4,14,No,2,Alta,No
39,Robo,Villa Fátima,2023-05-26 02:15:33,16:44:00,Masculino,Universitario,Aislado,7638,10,6,No,1,Alta,No
61,Robo,San Pedro,2023-11-11 11:15:23,04:14:00,Masculino,Secundaria,Ocasional,847,17,12,Sí,5,Baja,Sí
42,Violencia Familiar,El Alto,2024-12-25 21:33:27,06:11:00,Masculino,Secundaria,Aislado,9806,17,13,No,2,Alta,No
37,Fraude,Obrajes,2023-12-10 21:32:21,07:29:00,Masculino,Secundaria,Frecuente,788,11,3,No,4,Media,No
34,Violencia Familiar,Centro,2022-06-28 00:24:22,02:41:00,Femenino,Primaria,Frecuente,11598,1,11,No,3,Media,No
47,Hurto,Villa Fátima,2023-11-10 14:56:51,00:31:00,Masculino,Universitario,Frecuente,2912,1,8,No,5,Alta,Sí
34,Asalto,Miraflores,2023-01-31 10:00:30,14:42:00,Femenino,Primaria,Ocasional,2200,19,13,No,3,Media,No
52,Violación,Centro,2023-08-21 19:25:25,03:29:00,Femenino,Primaria,Ocasional,6229,19,8,Sí,5,Media,No
52,Violencia Familiar,Zona Sur,2022-08-04 23:13:23,06:26:00,Femenino,Universitario,Aislado,9408,25,13,No,1,Alta,No
61,Asalto,Centro,2023-01-17 05:54:41,11:06:00,Masculino,Secundaria,Aislado,8319,0,13,Sí,5,Alta,No
22,Violación,Zona Sur,2023-04-21 04:09:21,10:57:00,Masculino,Primaria,Frecuente,7549,8,10,No,2,Alta,No
48,Violación,El Alto,2023-06-08 01:39:54,18:43:00,Masculino,Primaria,Ocasional,3632,24,3,No,4,Media,Sí
35,Hurto,Villa Fátima,2023-12-25 14:49:25,20:06:00,Masculino,Primaria,Frecuente,3590,7,13,No,3,Media,No
18,Robo,San Pedro,2023-01-12 07:03:39,00:27:00,Femenino,Técnico,Frecuente,5800,28,8,No,2,Media,Sí
37,Asalto,Miraflores,2023-10-15 06:14:50,17:54:00,Masculino,Técnico,Frecuente,5167,27,5,Sí,5,Media,No
48,Asalto,Obrajes,2022-12-13 09:34:22,01:05:00,Masculino,Primaria,Ocasional,10959,15,12,Sí,4,Alta,No
30,Hurto,Sopocachi,2023-07-10 21:48:25,00:04:00,Femenino,Secundaria,Frecuente,2007,7,9,Sí,5,Baja,No
57,Asalto,Villa Fátima,2024-12-11 07:36:20,02:08:00,Femenino,Universitario,Ocasional,6534,14,10,Sí,2,Media,Sí
66,Hurto,Zona Sur,2022-09-11 01:54:11,02:00:00,Masculino,Técnico,Aislado,806,16,6,No,4,Media,No
66,Violación,Obrajes,2022-11-25 07:55:11,14:43:00,Masculino,Universitario,Ocasional,4111,23,9,No,2,Alta,Sí
69,Robo,Sopocachi,2023-09-04 04:37:13,21:42:00,Femenino,Técnico,Aislado,9478,5,10,No,3,Media,No
44,Secuestro,Sopocachi,2024-12-27 19:35:21,23:24:00,Masculino,Técnico,Frecuente,3660,27,10,No,2,Media,No
54,Asalto,Obrajes,2024-04-05 10:54:06,03:40:00,Masculino,Universitario,Frecuente,818,7,12,No,4,Media,Sí
42,Violencia Familiar,El Alto,2022-07-31 22:17:13,23:39:00,Masculino,Secundaria,Frecuente,6436,9,11,Sí,4,Media,No
67,Violación,Miraflores,2022-05-25 10:44:24,08:23:00,Femenino,Primaria,Frecuente,985,3,6,No,5,Media,No
20,Hurto,Miraflores,2024-02-29 00:07:17,09:19:00,Masculino,Secundaria,Ocasional,10470,11,3,Sí,1,Media,No
24,Fraude,Centro,2024-06-23 09:11:51,16:45:00,Masculino,Secundaria,Ocasional,3856,8,9,No,2,Media,Sí
56,Violación,Centro,2022-04-22 23:20:05,02:25:00,Masculino,Técnico,Aislado,6350,23,11,No,1,Media,No
65,Fraude,Centro,2022-12-26 06:08:45,22:11:00,Masculino,Técnico,Ocasional,7451,25,6,No,1,Media,Sí
63,Robo,El Alto,2022-11-20 14:01:18,16:30:00,Masculino,Técnico,Frecuente,3850,11,8,Sí,4,Baja,No
59,Homicidio,Obrajes,2023-03-09 19:26:22,12:49:00,Masculino,Primaria,Ocasional,11080,25,11,No,5,Media,Sí
66,Asalto,Sopocachi,2024-02-12 02:30:13,12:09:00,Masculino,Secundaria,Ocasional,3093,23,5,No,4,Alta,Sí
31,Fraude,El Alto,2023-08-19 12:34:38,20:14:00,Masculino,Primaria,Frecuente,4646,7,6,No,2,Alta,Sí
51,Violencia Familiar,Zona Sur,2023-11-22 22:53:22,04:09:00,Femenino,Primaria,Frecuente,2203,1,5,No,2,Baja,No
48,Fraude,Villa Fátima,2022-06-06 11:47:03,00:18:00,Masculino,Primaria,Frecuente,9463,28,6,No,2,Alta,No
56,Hurto,Miraflores,2024-04-20 23:30:01,14:00:00,Masculino,Primaria,Frecuente,4339,8,8,No,5,Media,Sí
17,Hurto,Obrajes,2023-10-08 20:33:27,08:07:00,Masculino,Primaria,Ocasional,5470,2,1,Sí,3,Media,No
49,Violación,Sopocachi,2024-12-05 09:32:58,21:34:00,Masculino,Secundaria,Aislado,9347,18,10,Sí,2,Media,No
56,Secuestro,Sopocachi,2023-06-24 16:26:57,10:14:00,Masculino,Secundaria,Frecuente,666,11,0,Sí,2,Alta,Sí
62,Violencia Familiar,Sopocachi,2024-10-17 07:14:58,21:34:00,Masculino,Universitario,Frecuente,7980,25,5,Sí,4,Media,No
33,Asalto,Obrajes,2022-05-18 20:05:44,06:22:00,Masculino,Universitario,Aislado,3187,22,8,No,4,Media,Sí
37,Homicidio,Zona Sur,2022-09-21 20:51:33,00:38:00,Masculino,Técnico,Frecuente,5564,7,3,No,1,Baja,Sí
41,Violación,San Pedro,2022-12-19 18:00:53,10:58:00,Masculino,Universitario,Ocasional,9173,29,0,No,2,Media,Sí
64,Homicidio,Sopocachi,2022-01-05 17:34:43,10:16:00,Femenino,Primaria,Ocasional,11751,9,8,Sí,3,Media,Sí
54,Robo,Sopocachi,2024-12-05 19:53:30,05:58:00,Masculino,Universitario,Aislado,7530,1,2,Sí,4,Alta,No
44,Violencia Familiar,Miraflores,2024-08-11 17:46:41,06:19:00,Masculino,Técnico,Aislado,4779,18,9,Sí,4,Baja,Sí
37,Fraude,Centro,2024-04-10 17:53:08,21:26:00,Masculino,Primaria,Frecuente,4550,18,10,No,5,Alta,No
59,Secuestro,Centro,2022-11-15 13:30:41,02:33:00,Masculino,Primaria,Ocasional,2129,5,14,Sí,4,Media,No
18,Violencia Familiar,San Pedro,2022-08-01 20:12:04,04:30:00,Masculino,Técnico,Frecuente,2800,12,1,No,2,Media,No
19,Violencia Familiar,Miraflores,2023-11-16 10:50:52,19:35:00,Femenino,Técnico,Ocasional,10442,16,2,Sí,1,Baja,Sí
68,Asalto,Zona Sur,2022-05-29 13:13:28,21:07:00,Masculino,Secundaria,Ocasional,6945,2,2,Sí,3,Baja,No
32,Violación,Villa Fátima,2024-02-02 17:00:55,21:52:00,Masculino,Secundaria,Frecuente,1596,20,5,No,3,Media,No
31,Hurto,Centro,2023-06-06 05:58:56,07:48:00,Masculino,Universitario,Frecuente,8644,11,12,No,5,Media,No
44,Violencia Familiar,Obrajes,2022-02-01 01:18:50,07:31:00,Femenino,Técnico,Frecuente,8813,4,2,Sí,1,Media,Sí
36,Robo,Obrajes,2023-08-18 21:29:29,23:52:00,Femenino,Universitario,Frecuente,9631,18,10,No,2,Alta,No
64,Asalto,San Pedro,2024-05-25 01:41:51,23:14:00,Femenino,Universitario,Ocasional,9989,6,0,Sí,1,Baja,No
68,Hurto,Miraflores,2022-03-12 15:47:55,20:21:00,Masculino,Primaria,Frecuente,10293,4,6,Sí,1,Baja,Sí
60,Robo,Sopocachi,2023-03-04 09:08:12,15:18:00,Masculino,Secundaria,Aislado,9488,10,13,Sí,4,Media,No
40,Violación,Centro,2023-11-14 22:10:21,01:09:00,Masculino,Secundaria,Ocasional,10848,21,14,No,5,Alta,No
46,Secuestro,El Alto,2024-04-20 14:00:27,17:38:00,Femenino,Primaria,Aislado,4422,25,13,Sí,5,Alta,Sí
28,Robo,Sopocachi,2023-04-28 10:09:42,18:35:00,Femenino,Técnico,Ocasional,5764,6,13,Sí,5,Alta,No
67,Secuestro,El Alto,2023-11-01 07:27:02,05:31:00,Masculino,Universitario,Ocasional,5169,25,1,No,3,Media,Sí
15,Violación,Obrajes,2024-11-23 15:40:08,04:54:00,Femenino,Primaria,Frecuente,11077,20,0,No,5,Media,No
29,Robo,Villa Fátima,2024-04-23 01:14:01,20:39:00,Masculino,Primaria,Ocasional,1526,5,3,No,1,Baja,No
46,Hurto,Sopocachi,2022-10-06 14:25:02,06:25:00,Masculino,Universitario,Frecuente,7473,17,13,No,2,Baja,No
57,Violación,Miraflores,2023-04-12 00:18:28,03:45:00,Masculino,Secundaria,Ocasional,1763,26,6,No,3,Media,Sí
55,Violación,Sopocachi,2024-04-04 10:27:20,22:58:00,Masculino,Secundaria,Frecuente,3955,20,2,Sí,3,Baja,No
21,Violación,Centro,2022-07-22 18:08:52,17:54:00,Masculino,Técnico,Aislado,8557,12,0,No,2,Media,No
19,Robo,Obrajes,2024-01-09 01:47:22,13:14:00,Masculino,Primaria,Ocasional,10955,4,8,No,1,Baja,No
61,Asalto,Sopocachi,2024-08-15 12:25:57,09:41:00,Masculino,Técnico,Ocasional,10073,6,9,Sí,3,Media,Sí
27,Violación,Villa Fátima,2022-05-30 05:18:41,14:01:00,Masculino,Secundaria,Ocasional,9863,20,13,Sí,5,Media,Sí
61,Hurto,Obrajes,2024-07-08 11:14:28,14:20:00,Femenino,Técnico,Aislado,9823,29,1,Sí,3,Baja,Sí
53,Violación,San Pedro,2022-01-01 18:01:54,08:09:00,Masculino,Secundaria,Ocasional,1050,17,2,No,1,Media,No
67,Violencia Familiar,San Pedro,2024-06-25 20:50:07,12:15:00,Masculino,Primaria,Ocasional,10276,26,7,Sí,2,Media,Sí
52,Violación,Sopocachi,2024-08-06 04:02:29,06:00:00,Masculino,Universitario,Frecuente,6751,20,9,No,2,Media,No
16,Secuestro,Miraflores,2023-04-06 08:29:44,06:52:00,Masculino,Primaria,Ocasional,1003,6,6,No,2,Baja,No
46,Hurto,Zona Sur,2023-12-22 23:14:16,13:20:00,Femenino,Universitario,Ocasional,6187,2,5,No,5,Alta,Sí
63,Asalto,Zona Sur,2022-05-09 02:35:33,10:57:00,Masculino,Primaria,Ocasional,10964,15,11,Sí,2,Media,No
66,Violencia Familiar,Zona Sur,2024-03-26 22:18:00,23:42:00,Masculino,Primaria,Aislado,3419,16,6,No,4,Media,No
35,Violencia Familiar,Centro,2024-06-09 18:14:25,00:34:00,Masculino,Universitario,Ocasional,7785,19,7,No,2,Baja,No
33,Violencia Familiar,Sopocachi,2023-04-19 11:00:33,19:51:00,Masculino,Secundaria,Aislado,7988,18,4,No,1,Media,No
42,Hurto,Obrajes,2023-07-04 21:20:13,23:28:00,Femenino,Técnico,Ocasional,10754,18,13,No,3,Media,No
68,Violencia Familiar,Obrajes,2024-11-09 22:25:06,02:38:00,Masculino,Técnico,Ocasional,11334,18,3,No,5,Alta,No
40,Violencia Familiar,Obrajes,2024-11-17 09:31:05,13:35:00,Femenino,Primaria,Ocasional,7717,16,2,No,5,Media,No
28,Hurto,Zona Sur,2024-07-17 04:43:11,00:09:00,Masculino,Secundaria,Frecuente,4378,23,4,No,3,Media,Sí
66,Violación,Zona Sur,2022-09-10 06:06:33,18:21:00,Masculino,Universitario,Aislado,9280,14,4,No,5,Media,Sí
34,Violencia Familiar,San Pedro,2024-04-17 12:21:33,23:55:00,Masculino,Técnico,Ocasional,3472,16,1,Sí,5,Media,Sí
24,Hurto,Miraflores,2023-04-25 14:39:17,05:55:00,Masculino,Secundaria,Frecuente,4765,28,7,No,3,Media,No
25,Robo,Centro,2023-04-26 08:34:20,02:02:00,Masculino,Técnico,Frecuente,1534,0,7,Sí,3,Baja,No
27,Homicidio,Centro,2022-05-27 17:38:36,21:50:00,Masculino,Primaria,Ocasional,3524,22,2,Sí,2,Media,No
30,Violencia Familiar,Sopocachi,2022-12-04 17:11:54,15:32:00,Femenino,Secundaria,Ocasional,8227,20,9,Sí,5,Media,Sí
58,Hurto,Villa Fátima,2024-09-15 21:58:08,07:02:00,Femenino,Secundaria,Frecuente,2572,22,4,No,3,Media,No
64,Violación,El Alto,2024-02-13 09:37:56,17:56:00,Masculino,Primaria,Aislado,6524,16,3,No,3,Media,No
56,Violencia Familiar,Zona Sur,2022-02-06 07:40:28,02:01:00,Masculino,Universitario,Ocasional,10727,11,12,Sí,2,Baja,No
58,Robo,Sopocachi,2023-12-10 02:39:52,19:55:00,Masculino,Universitario,Ocasional,5228,13,0,No,3,Media,No
69,Violación,El Alto,2023-10-25 03:52:01,18:23:00,Femenino,Técnico,Ocasional,10471,17,9,No,2,Media,Sí
67,Violación,Miraflores,2023-04-30 10:31:05,02:56:00,Masculino,Secundaria,Ocasional,8687,28,1,No,5,Media,Sí
30,Secuestro,Sopocachi,2023-03-27 01:09:10,12:43:00,Femenino,Universitario,Aislado,3224,4,0,No,5,Alta,Sí
17,Hurto,Sopocachi,2023-06-30 12:18:44,20:15:00,Masculino,Universitario,Frecuente,1709,17,6,Sí,5,Media,No
28,Hurto,Sopocachi,2023-06-12 15:44:00,11:02:00,Masculino,Primaria,Frecuente,5703,12,13,No,2,Media,Sí
64,Violación,San Pedro,2022-08-09 14:03:18,11:31:00,Masculino,Universitario,Ocasional,4202,18,3,No,1,Alta,Sí
52,Homicidio,Obrajes,2024-04-07 08:35:41,00:38:00,Masculino,Secundaria,Aislado,1735,22,8,No,4,Media,Sí
40,Violación,San Pedro,2022-09-13 06:10:56,10:42:00,Femenino,Primaria,Ocasional,2985,4,5,Sí,5,Alta,No
59,Secuestro,El Alto,2024-04-27 09:10:13,03:54:00,Masculino,Universitario,Aislado,1710,23,8,Sí,3,Alta,No
57,Violación,Villa Fátima,2022-07-18 17:04:45,23:17:00,Masculino,Universitario,Ocasional,1518,28,4,Sí,4,Alta,Sí
38,Homicidio,Zona Sur,2023-12-29 18:56:16,13:53:00,Femenino,Universitario,Frecuente,2078,8,9,No,4,Media,No
64,Violación,Sopocachi,2023-10-24 18:29:55,02:55:00,Femenino,Primaria,Aislado,11977,2,14,No,1,Media,No
17,Violencia Familiar,Obrajes,2022-11-06 02:23:21,23:19:00,Masculino,Técnico,Ocasional,1855,19,5,Sí,1,Media,No
20,Violación,El Alto,2023-06-14 05:05:16,07:24:00,Masculino,Técnico,Aislado,3508,29,5,No,5,Media,No
58,Hurto,El Alto,2023-04-07 23:54:54,01:54:00,Femenino,Universitario,Ocasional,3295,23,2,Sí,3,Media,Sí
54,Hurto,Zona Sur,2022-08-16 08:38:02,00:41:00,Masculino,Técnico,Frecuente,3362,5,8,Sí,2,Baja,Sí
57,Asalto,Centro,2022-04-18 02:54:19,00:10:00,Masculino,Primaria,Ocasional,2076,6,2,No,5,Media,Sí
65,Asalto,Miraflores,2024-04-26 04:45:40,23:30:00,Femenino,Primaria,Frecuente,1819,10,14,No,4,Alta,Sí
42,Robo,San Pedro,2022-12-24 14:53:45,22:12:00,Masculino,Secundaria,Aislado,9061,8,4,No,2,Baja,No
62,Violación,Obrajes,2023-04-09 10:09:51,05:20:00,Masculino,Secundaria,Frecuente,5563,17,1,No,2,Alta,No
16,Hurto,El Alto,2022-12-04 19:10:54,15:47:00,Femenino,Técnico,Frecuente,8524,22,2,No,4,Media,No
66,Violencia Familiar,Miraflores,2022-03-23 10:44:36,08:25:00,Masculino,Secundaria,Frecuente,8008,10,14,No,5,Alta,No
49,Hurto,Miraflores,2024-12-12 13:27:35,18:25:00,Masculino,Universitario,Ocasional,9739,24,11,No,2,Baja,No
30,Robo,Miraflores,2023-11-28 22:39:32,20:34:00,Masculino,Secundaria,Frecuente,4025,19,7,No,5,Alta,No
26,Violación,Obrajes,2023-11-18 16:57:06,19:25:00,Masculino,Secundaria,Ocasional,5066,15,1,Sí,2,Alta,No
40,Homicidio,Miraflores,2022-03-09 03:00:14,12:55:00,Masculino,Secundaria,Frecuente,5886,13,14,No,4,Media,No
43,Violación,Centro,2023-11-03 16:22:18,19:27:00,Masculino,Universitario,Frecuente,10161,22,11,No,4,Alta,No
23,Fraude,El Alto,2023-08-14 17:19:31,19:58:00,Femenino,Secundaria,Aislado,6418,25,6,Sí,2,Alta,Sí
42,Fraude,Centro,2023-09-11 17:21:46,09:26:00,Masculino,Primaria,Ocasional,556,27,8,Sí,2,Alta,No
16,Secuestro,Villa Fátima,2022-09-07 10:14:34,13:02:00,Masculino,Universitario,Frecuente,7357,2,1,Sí,4,Media,No
38,Violencia Familiar,Centro,2023-07-28 07:19:01,18:58:00,Femenino,Secundaria,Aislado,5353,20,12,No,5,Media,No
46,Secuestro,Centro,2024-06-27 16:19:39,00:14:00,Masculino,Universitario,Ocasional,7708,23,3,No,3,Media,No
21,Homicidio,Centro,2022-10-25 11:13:58,16:10:00,Femenino,Técnico,Frecuente,7381,13,0,Sí,5,Media,Sí
36,Secuestro,Miraflores,2023-06-17 08:23:40,20:47:00,Masculino,Técnico,Ocasional,11458,9,11,No,2,Alta,No
62,Robo,Centro,2022-05-23 17:02:27,16:48:00,Masculino,Técnico,Ocasional,3119,6,13,No,4,Media,No
38,Violación,Centro,2023-06-09 12:05:43,04:51:00,Masculino,Primaria,Ocasional,10319,21,1,Sí,1,Media,Sí
39,Hurto,Zona Sur,2024-09-09 14:41:55,13:29:00,Femenino,Secundaria,Frecuente,8591,4,4,Sí,1,Media,Sí
24,Asalto,Zona Sur,2024-10-23 20:40:41,16:51:00,Masculino,Primaria,Frecuente,11775,21,7,No,4,Alta,Sí
60,Violación,Obrajes,2023-05-09 14:02:15,18:32:00,Masculino,Primaria,Ocasional,4723,23,5,Sí,5,Alta,No
47,Fraude,Obrajes,2024-08-15 12:41:45,23:20:00,Femenino,Primaria,Ocasional,7092,12,5,No,1,Alta,No
59,Violencia Familiar,Sopocachi,2022-04-12 07:55:10,01:17:00,Masculino,Primaria,Ocasional,6911,28,6,No,3,Baja,Sí
38,Hurto,Obrajes,2023-07-23 15:50:44,23:56:00,Femenino,Técnico,Frecuente,1800,17,11,No,3,Media,Sí
41,Fraude,Centro,2023-09-25 16:41:46,20:05:00,Masculino,Técnico,Frecuente,1946,0,7,No,3,Media,Sí
56,Violación,Villa Fátima,2023-06-03 21:55:00,11:07:00,Femenino,Secundaria,Frecuente,9417,1,6,No,1,Media,No
17,Hurto,Centro,2023-01-11 14:22:48,13:55:00,Masculino,Secundaria,Frecuente,5342,17,10,No,5,Alta,No
45,Hurto,Sopocachi,2023-01-29 18:18:58,06:59:00,Masculino,Universitario,Aislado,2493,25,6,Sí,4,Baja,No
45,Hurto,El Alto,2022-02-01 08:23:30,17:06:00,Masculino,Universitario,Frecuente,8250,18,2,Sí,4,Media,No
66,Violencia Familiar,San Pedro,2023-11-03 17:28:27,00:20:00,Femenino,Secundaria,Ocasional,5176,4,5,Sí,2,Alta,Sí
60,Hurto,Centro,2024-11-20 02:10:41,18:35:00,Masculino,Primaria,Frecuente,7680,4,8,No,1,Baja,No
34,Violencia Familiar,San Pedro,2023-01-29 00:43:48,13:35:00,Femenino,Técnico,Ocasional,1870,11,1,No,3,Media,No
30,Robo,Obrajes,2023-12-25 08:53:43,18:04:00,Masculino,Técnico,Ocasional,1615,28,6,No,1,Alta,Sí
58,Robo,Miraflores,2024-09-29 14:22:30,17:30:00,Masculino,Primaria,Ocasional,11744,18,11,Sí,3,Media,Sí
26,Secuestro,San Pedro,2024-02-20 09:02:02,14:48:00,Masculino,Técnico,Ocasional,1035,18,0,No,2,Media,No
47,Robo,Villa Fátima,2022-09-16 09:29:03,23:24:00,Masculino,Técnico,Ocasional,1232,2,4,Sí,5,Baja,No
21,Robo,Zona Sur,2022-10-25 01:18:03,03:55:00,Masculino,Primaria,Ocasional,11083,4,11,No,5,Baja,No
53,Asalto,Zona Sur,2023-09-29 19:54:48,03:15:00,Masculino,Técnico,Ocasional,2480,11,10,No,1,Baja,No
30,Hurto,El Alto,2024-02-22 03:31:26,20:40:00,Masculino,Técnico,Frecuente,6462,11,1,No,2,Baja,Sí
63,Violación,Obrajes,2023-01-08 02:40:11,02:20:00,Masculino,Técnico,Ocasional,10792,28,12,Sí,2,Alta,Sí
67,Secuestro,Zona Sur,2022-10-03 15:54:32,09:38:00,Masculino,Universitario,Ocasional,7701,17,3,No,2,Baja,Sí
45,Secuestro,Obrajes,2023-04-07 17:52:10,08:49:00,Femenino,Universitario,Ocasional,7296,27,14,Sí,4,Alta,No
40,Fraude,Obrajes,2023-04-04 11:27:28,04:29:00,Femenino,Secundaria,Aislado,10729,13,11,No,2,Media,Sí
67,Asalto,Miraflores,2023-07-16 08:21:02,05:08:00,Masculino,Secundaria,Frecuente,11987,25,13,No,1,Media,Sí
17,Secuestro,Sopocachi,2024-03-15 00:58:03,05:07:00,Masculino,Secundaria,Frecuente,2234,2,12,Sí,5,Baja,No
61,Robo,Obrajes,2022-06-26 17:16:05,03:06:00,Femenino,Universitario,Frecuente,8123,10,7,No,2,Alta,No
35,Robo,Zona Sur,2022-09-01 16:09:47,04:54:00,Masculino,Técnico,Aislado,4435,12,0,No,2,Media,No
41,Violación,Obrajes,2024-10-17 19:50:26,06:43:00,Masculino,Primaria,Aislado,6667,6,5,Sí,1,Media,Sí
52,Robo,Sopocachi,2022-12-17 07:19:43,19:47:00,Masculino,Universitario,Ocasional,1977,12,4,Sí,5,Baja,Sí
